"","body_mass_g","flipper_length_mm","species"
"1",3750,181,"Adelie Penguin (Pygoscelis adeliae)"
"2",3800,186,"Adelie Penguin (Pygoscelis adeliae)"
"3",3250,195,"Adelie Penguin (Pygoscelis adeliae)"
"4",3450,193,"Adelie Penguin (Pygoscelis adeliae)"
"5",3650,190,"Adelie Penguin (Pygoscelis adeliae)"
"6",3625,181,"Adelie Penguin (Pygoscelis adeliae)"
"7",4675,195,"Adelie Penguin (Pygoscelis adeliae)"
"8",3475,193,"Adelie Penguin (Pygoscelis adeliae)"
"9",4250,190,"Adelie Penguin (Pygoscelis adeliae)"
"10",3300,186,"Adelie Penguin (Pygoscelis adeliae)"
"11",3700,180,"Adelie Penguin (Pygoscelis adeliae)"
"12",3200,182,"Adelie Penguin (Pygoscelis adeliae)"
"13",3800,191,"Adelie Penguin (Pygoscelis adeliae)"
"14",4400,198,"Adelie Penguin (Pygoscelis adeliae)"
"15",3700,185,"Adelie Penguin (Pygoscelis adeliae)"
"16",3450,195,"Adelie Penguin (Pygoscelis adeliae)"
"17",4500,197,"Adelie Penguin (Pygoscelis adeliae)"
"18",3325,184,"Adelie Penguin (Pygoscelis adeliae)"
"19",4200,194,"Adelie Penguin (Pygoscelis adeliae)"
"20",3400,174,"Adelie Penguin (Pygoscelis adeliae)"
"21",3600,180,"Adelie Penguin (Pygoscelis adeliae)"
"22",3800,189,"Adelie Penguin (Pygoscelis adeliae)"
"23",3950,185,"Adelie Penguin (Pygoscelis adeliae)"
"24",3800,180,"Adelie Penguin (Pygoscelis adeliae)"
"25",3800,187,"Adelie Penguin (Pygoscelis adeliae)"
"26",3550,183,"Adelie Penguin (Pygoscelis adeliae)"
"27",3200,187,"Adelie Penguin (Pygoscelis adeliae)"
"28",3150,172,"Adelie Penguin (Pygoscelis adeliae)"
"29",3950,180,"Adelie Penguin (Pygoscelis adeliae)"
"30",3250,178,"Adelie Penguin (Pygoscelis adeliae)"
"31",3900,178,"Adelie Penguin (Pygoscelis adeliae)"
"32",3300,188,"Adelie Penguin (Pygoscelis adeliae)"
"33",3900,184,"Adelie Penguin (Pygoscelis adeliae)"
"34",3325,195,"Adelie Penguin (Pygoscelis adeliae)"
"35",4150,196,"Adelie Penguin (Pygoscelis adeliae)"
"36",3950,190,"Adelie Penguin (Pygoscelis adeliae)"
"37",3550,180,"Adelie Penguin (Pygoscelis adeliae)"
"38",3300,181,"Adelie Penguin (Pygoscelis adeliae)"
"39",4650,184,"Adelie Penguin (Pygoscelis adeliae)"
"40",3150,182,"Adelie Penguin (Pygoscelis adeliae)"
"41",3900,195,"Adelie Penguin (Pygoscelis adeliae)"
"42",3100,186,"Adelie Penguin (Pygoscelis adeliae)"
"43",4400,196,"Adelie Penguin (Pygoscelis adeliae)"
"44",3000,185,"Adelie Penguin (Pygoscelis adeliae)"
"45",4600,190,"Adelie Penguin (Pygoscelis adeliae)"
"46",3425,182,"Adelie Penguin (Pygoscelis adeliae)"
"47",2975,179,"Adelie Penguin (Pygoscelis adeliae)"
"48",3450,190,"Adelie Penguin (Pygoscelis adeliae)"
"49",4150,191,"Adelie Penguin (Pygoscelis adeliae)"
"50",3500,186,"Adelie Penguin (Pygoscelis adeliae)"
"51",4300,188,"Adelie Penguin (Pygoscelis adeliae)"
"52",3450,190,"Adelie Penguin (Pygoscelis adeliae)"
"53",4050,200,"Adelie Penguin (Pygoscelis adeliae)"
"54",2900,187,"Adelie Penguin (Pygoscelis adeliae)"
"55",3700,191,"Adelie Penguin (Pygoscelis adeliae)"
"56",3550,186,"Adelie Penguin (Pygoscelis adeliae)"
"57",3800,193,"Adelie Penguin (Pygoscelis adeliae)"
"58",2850,181,"Adelie Penguin (Pygoscelis adeliae)"
"59",3750,194,"Adelie Penguin (Pygoscelis adeliae)"
"60",3150,185,"Adelie Penguin (Pygoscelis adeliae)"
"61",4400,195,"Adelie Penguin (Pygoscelis adeliae)"
"62",3600,185,"Adelie Penguin (Pygoscelis adeliae)"
"63",4050,192,"Adelie Penguin (Pygoscelis adeliae)"
"64",2850,184,"Adelie Penguin (Pygoscelis adeliae)"
"65",3950,192,"Adelie Penguin (Pygoscelis adeliae)"
"66",3350,195,"Adelie Penguin (Pygoscelis adeliae)"
"67",4100,188,"Adelie Penguin (Pygoscelis adeliae)"
"68",3050,190,"Adelie Penguin (Pygoscelis adeliae)"
"69",4450,198,"Adelie Penguin (Pygoscelis adeliae)"
"70",3600,190,"Adelie Penguin (Pygoscelis adeliae)"
"71",3900,190,"Adelie Penguin (Pygoscelis adeliae)"
"72",3550,196,"Adelie Penguin (Pygoscelis adeliae)"
"73",4150,197,"Adelie Penguin (Pygoscelis adeliae)"
"74",3700,190,"Adelie Penguin (Pygoscelis adeliae)"
"75",4250,195,"Adelie Penguin (Pygoscelis adeliae)"
"76",3700,191,"Adelie Penguin (Pygoscelis adeliae)"
"77",3900,184,"Adelie Penguin (Pygoscelis adeliae)"
"78",3550,187,"Adelie Penguin (Pygoscelis adeliae)"
"79",4000,195,"Adelie Penguin (Pygoscelis adeliae)"
"80",3200,189,"Adelie Penguin (Pygoscelis adeliae)"
"81",4700,196,"Adelie Penguin (Pygoscelis adeliae)"
"82",3800,187,"Adelie Penguin (Pygoscelis adeliae)"
"83",4200,193,"Adelie Penguin (Pygoscelis adeliae)"
"84",3350,191,"Adelie Penguin (Pygoscelis adeliae)"
"85",3550,194,"Adelie Penguin (Pygoscelis adeliae)"
"86",3800,190,"Adelie Penguin (Pygoscelis adeliae)"
"87",3500,189,"Adelie Penguin (Pygoscelis adeliae)"
"88",3950,189,"Adelie Penguin (Pygoscelis adeliae)"
"89",3600,190,"Adelie Penguin (Pygoscelis adeliae)"
"90",3550,202,"Adelie Penguin (Pygoscelis adeliae)"
"91",4300,205,"Adelie Penguin (Pygoscelis adeliae)"
"92",3400,185,"Adelie Penguin (Pygoscelis adeliae)"
"93",4450,186,"Adelie Penguin (Pygoscelis adeliae)"
"94",3300,187,"Adelie Penguin (Pygoscelis adeliae)"
"95",4300,208,"Adelie Penguin (Pygoscelis adeliae)"
"96",3700,190,"Adelie Penguin (Pygoscelis adeliae)"
"97",4350,196,"Adelie Penguin (Pygoscelis adeliae)"
"98",2900,178,"Adelie Penguin (Pygoscelis adeliae)"
"99",4100,192,"Adelie Penguin (Pygoscelis adeliae)"
"100",3725,192,"Adelie Penguin (Pygoscelis adeliae)"
"101",4725,203,"Adelie Penguin (Pygoscelis adeliae)"
"102",3075,183,"Adelie Penguin (Pygoscelis adeliae)"
"103",4250,190,"Adelie Penguin (Pygoscelis adeliae)"
"104",2925,193,"Adelie Penguin (Pygoscelis adeliae)"
"105",3550,184,"Adelie Penguin (Pygoscelis adeliae)"
"106",3750,199,"Adelie Penguin (Pygoscelis adeliae)"
"107",3900,190,"Adelie Penguin (Pygoscelis adeliae)"
"108",3175,181,"Adelie Penguin (Pygoscelis adeliae)"
"109",4775,197,"Adelie Penguin (Pygoscelis adeliae)"
"110",3825,198,"Adelie Penguin (Pygoscelis adeliae)"
"111",4600,191,"Adelie Penguin (Pygoscelis adeliae)"
"112",3200,193,"Adelie Penguin (Pygoscelis adeliae)"
"113",4275,197,"Adelie Penguin (Pygoscelis adeliae)"
"114",3900,191,"Adelie Penguin (Pygoscelis adeliae)"
"115",4075,196,"Adelie Penguin (Pygoscelis adeliae)"
"116",2900,188,"Adelie Penguin (Pygoscelis adeliae)"
"117",3775,199,"Adelie Penguin (Pygoscelis adeliae)"
"118",3350,189,"Adelie Penguin (Pygoscelis adeliae)"
"119",3325,189,"Adelie Penguin (Pygoscelis adeliae)"
"120",3150,187,"Adelie Penguin (Pygoscelis adeliae)"
"121",3500,198,"Adelie Penguin (Pygoscelis adeliae)"
"122",3450,176,"Adelie Penguin (Pygoscelis adeliae)"
"123",3875,202,"Adelie Penguin (Pygoscelis adeliae)"
"124",3050,186,"Adelie Penguin (Pygoscelis adeliae)"
"125",4000,199,"Adelie Penguin (Pygoscelis adeliae)"
"126",3275,191,"Adelie Penguin (Pygoscelis adeliae)"
"127",4300,195,"Adelie Penguin (Pygoscelis adeliae)"
"128",3050,191,"Adelie Penguin (Pygoscelis adeliae)"
"129",4000,210,"Adelie Penguin (Pygoscelis adeliae)"
"130",3325,190,"Adelie Penguin (Pygoscelis adeliae)"
"131",3500,197,"Adelie Penguin (Pygoscelis adeliae)"
"132",3500,193,"Adelie Penguin (Pygoscelis adeliae)"
"133",4475,199,"Adelie Penguin (Pygoscelis adeliae)"
"134",3425,187,"Adelie Penguin (Pygoscelis adeliae)"
"135",3900,190,"Adelie Penguin (Pygoscelis adeliae)"
"136",3175,191,"Adelie Penguin (Pygoscelis adeliae)"
"137",3975,200,"Adelie Penguin (Pygoscelis adeliae)"
"138",3400,185,"Adelie Penguin (Pygoscelis adeliae)"
"139",4250,193,"Adelie Penguin (Pygoscelis adeliae)"
"140",3400,193,"Adelie Penguin (Pygoscelis adeliae)"
"141",3475,187,"Adelie Penguin (Pygoscelis adeliae)"
"142",3050,188,"Adelie Penguin (Pygoscelis adeliae)"
"143",3725,190,"Adelie Penguin (Pygoscelis adeliae)"
"144",3000,192,"Adelie Penguin (Pygoscelis adeliae)"
"145",3650,185,"Adelie Penguin (Pygoscelis adeliae)"
"146",4250,190,"Adelie Penguin (Pygoscelis adeliae)"
"147",3475,184,"Adelie Penguin (Pygoscelis adeliae)"
"148",3450,195,"Adelie Penguin (Pygoscelis adeliae)"
"149",3750,193,"Adelie Penguin (Pygoscelis adeliae)"
"150",3700,187,"Adelie Penguin (Pygoscelis adeliae)"
"151",4000,201,"Adelie Penguin (Pygoscelis adeliae)"
"152",4500,211,"Gentoo penguin (Pygoscelis papua)"
"153",5700,230,"Gentoo penguin (Pygoscelis papua)"
"154",4450,210,"Gentoo penguin (Pygoscelis papua)"
"155",5700,218,"Gentoo penguin (Pygoscelis papua)"
"156",5400,215,"Gentoo penguin (Pygoscelis papua)"
"157",4550,210,"Gentoo penguin (Pygoscelis papua)"
"158",4800,211,"Gentoo penguin (Pygoscelis papua)"
"159",5200,219,"Gentoo penguin (Pygoscelis papua)"
"160",4400,209,"Gentoo penguin (Pygoscelis papua)"
"161",5150,215,"Gentoo penguin (Pygoscelis papua)"
"162",4650,214,"Gentoo penguin (Pygoscelis papua)"
"163",5550,216,"Gentoo penguin (Pygoscelis papua)"
"164",4650,214,"Gentoo penguin (Pygoscelis papua)"
"165",5850,213,"Gentoo penguin (Pygoscelis papua)"
"166",4200,210,"Gentoo penguin (Pygoscelis papua)"
"167",5850,217,"Gentoo penguin (Pygoscelis papua)"
"168",4150,210,"Gentoo penguin (Pygoscelis papua)"
"169",6300,221,"Gentoo penguin (Pygoscelis papua)"
"170",4800,209,"Gentoo penguin (Pygoscelis papua)"
"171",5350,222,"Gentoo penguin (Pygoscelis papua)"
"172",5700,218,"Gentoo penguin (Pygoscelis papua)"
"173",5000,215,"Gentoo penguin (Pygoscelis papua)"
"174",4400,213,"Gentoo penguin (Pygoscelis papua)"
"175",5050,215,"Gentoo penguin (Pygoscelis papua)"
"176",5000,215,"Gentoo penguin (Pygoscelis papua)"
"177",5100,215,"Gentoo penguin (Pygoscelis papua)"
"178",4100,216,"Gentoo penguin (Pygoscelis papua)"
"179",5650,215,"Gentoo penguin (Pygoscelis papua)"
"180",4600,210,"Gentoo penguin (Pygoscelis papua)"
"181",5550,220,"Gentoo penguin (Pygoscelis papua)"
"182",5250,222,"Gentoo penguin (Pygoscelis papua)"
"183",4700,209,"Gentoo penguin (Pygoscelis papua)"
"184",5050,207,"Gentoo penguin (Pygoscelis papua)"
"185",6050,230,"Gentoo penguin (Pygoscelis papua)"
"186",5150,220,"Gentoo penguin (Pygoscelis papua)"
"187",5400,220,"Gentoo penguin (Pygoscelis papua)"
"188",4950,213,"Gentoo penguin (Pygoscelis papua)"
"189",5250,219,"Gentoo penguin (Pygoscelis papua)"
"190",4350,208,"Gentoo penguin (Pygoscelis papua)"
"191",5350,208,"Gentoo penguin (Pygoscelis papua)"
"192",3950,208,"Gentoo penguin (Pygoscelis papua)"
"193",5700,225,"Gentoo penguin (Pygoscelis papua)"
"194",4300,210,"Gentoo penguin (Pygoscelis papua)"
"195",4750,216,"Gentoo penguin (Pygoscelis papua)"
"196",5550,222,"Gentoo penguin (Pygoscelis papua)"
"197",4900,217,"Gentoo penguin (Pygoscelis papua)"
"198",4200,210,"Gentoo penguin (Pygoscelis papua)"
"199",5400,225,"Gentoo penguin (Pygoscelis papua)"
"200",5100,213,"Gentoo penguin (Pygoscelis papua)"
"201",5300,215,"Gentoo penguin (Pygoscelis papua)"
"202",4850,210,"Gentoo penguin (Pygoscelis papua)"
"203",5300,220,"Gentoo penguin (Pygoscelis papua)"
"204",4400,210,"Gentoo penguin (Pygoscelis papua)"
"205",5000,225,"Gentoo penguin (Pygoscelis papua)"
"206",4900,217,"Gentoo penguin (Pygoscelis papua)"
"207",5050,220,"Gentoo penguin (Pygoscelis papua)"
"208",4300,208,"Gentoo penguin (Pygoscelis papua)"
"209",5000,220,"Gentoo penguin (Pygoscelis papua)"
"210",4450,208,"Gentoo penguin (Pygoscelis papua)"
"211",5550,224,"Gentoo penguin (Pygoscelis papua)"
"212",4200,208,"Gentoo penguin (Pygoscelis papua)"
"213",5300,221,"Gentoo penguin (Pygoscelis papua)"
"214",4400,214,"Gentoo penguin (Pygoscelis papua)"
"215",5650,231,"Gentoo penguin (Pygoscelis papua)"
"216",4700,219,"Gentoo penguin (Pygoscelis papua)"
"217",5700,230,"Gentoo penguin (Pygoscelis papua)"
"218",4650,214,"Gentoo penguin (Pygoscelis papua)"
"219",5800,229,"Gentoo penguin (Pygoscelis papua)"
"220",4700,220,"Gentoo penguin (Pygoscelis papua)"
"221",5550,223,"Gentoo penguin (Pygoscelis papua)"
"222",4750,216,"Gentoo penguin (Pygoscelis papua)"
"223",5000,221,"Gentoo penguin (Pygoscelis papua)"
"224",5100,221,"Gentoo penguin (Pygoscelis papua)"
"225",5200,217,"Gentoo penguin (Pygoscelis papua)"
"226",4700,216,"Gentoo penguin (Pygoscelis papua)"
"227",5800,230,"Gentoo penguin (Pygoscelis papua)"
"228",4600,209,"Gentoo penguin (Pygoscelis papua)"
"229",6000,220,"Gentoo penguin (Pygoscelis papua)"
"230",4750,215,"Gentoo penguin (Pygoscelis papua)"
"231",5950,223,"Gentoo penguin (Pygoscelis papua)"
"232",4625,212,"Gentoo penguin (Pygoscelis papua)"
"233",5450,221,"Gentoo penguin (Pygoscelis papua)"
"234",4725,212,"Gentoo penguin (Pygoscelis papua)"
"235",5350,224,"Gentoo penguin (Pygoscelis papua)"
"236",4750,212,"Gentoo penguin (Pygoscelis papua)"
"237",5600,228,"Gentoo penguin (Pygoscelis papua)"
"238",4600,218,"Gentoo penguin (Pygoscelis papua)"
"239",5300,218,"Gentoo penguin (Pygoscelis papua)"
"240",4875,212,"Gentoo penguin (Pygoscelis papua)"
"241",5550,230,"Gentoo penguin (Pygoscelis papua)"
"242",4950,218,"Gentoo penguin (Pygoscelis papua)"
"243",5400,228,"Gentoo penguin (Pygoscelis papua)"
"244",4750,212,"Gentoo penguin (Pygoscelis papua)"
"245",5650,224,"Gentoo penguin (Pygoscelis papua)"
"246",4850,214,"Gentoo penguin (Pygoscelis papua)"
"247",5200,226,"Gentoo penguin (Pygoscelis papua)"
"248",4925,216,"Gentoo penguin (Pygoscelis papua)"
"249",4875,222,"Gentoo penguin (Pygoscelis papua)"
"250",4625,203,"Gentoo penguin (Pygoscelis papua)"
"251",5250,225,"Gentoo penguin (Pygoscelis papua)"
"252",4850,219,"Gentoo penguin (Pygoscelis papua)"
"253",5600,228,"Gentoo penguin (Pygoscelis papua)"
"254",4975,215,"Gentoo penguin (Pygoscelis papua)"
"255",5500,228,"Gentoo penguin (Pygoscelis papua)"
"256",4725,216,"Gentoo penguin (Pygoscelis papua)"
"257",5500,215,"Gentoo penguin (Pygoscelis papua)"
"258",4700,210,"Gentoo penguin (Pygoscelis papua)"
"259",5500,219,"Gentoo penguin (Pygoscelis papua)"
"260",4575,208,"Gentoo penguin (Pygoscelis papua)"
"261",5500,209,"Gentoo penguin (Pygoscelis papua)"
"262",5000,216,"Gentoo penguin (Pygoscelis papua)"
"263",5950,229,"Gentoo penguin (Pygoscelis papua)"
"264",4650,213,"Gentoo penguin (Pygoscelis papua)"
"265",5500,230,"Gentoo penguin (Pygoscelis papua)"
"266",4375,217,"Gentoo penguin (Pygoscelis papua)"
"267",5850,230,"Gentoo penguin (Pygoscelis papua)"
"268",4875,217,"Gentoo penguin (Pygoscelis papua)"
"269",6000,222,"Gentoo penguin (Pygoscelis papua)"
"270",4925,214,"Gentoo penguin (Pygoscelis papua)"
"271",4850,215,"Gentoo penguin (Pygoscelis papua)"
"272",5750,222,"Gentoo penguin (Pygoscelis papua)"
"273",5200,212,"Gentoo penguin (Pygoscelis papua)"
"274",5400,213,"Gentoo penguin (Pygoscelis papua)"
"275",3500,192,"Chinstrap penguin (Pygoscelis antarctica)"
"276",3900,196,"Chinstrap penguin (Pygoscelis antarctica)"
"277",3650,193,"Chinstrap penguin (Pygoscelis antarctica)"
"278",3525,188,"Chinstrap penguin (Pygoscelis antarctica)"
"279",3725,197,"Chinstrap penguin (Pygoscelis antarctica)"
"280",3950,198,"Chinstrap penguin (Pygoscelis antarctica)"
"281",3250,178,"Chinstrap penguin (Pygoscelis antarctica)"
"282",3750,197,"Chinstrap penguin (Pygoscelis antarctica)"
"283",4150,195,"Chinstrap penguin (Pygoscelis antarctica)"
"284",3700,198,"Chinstrap penguin (Pygoscelis antarctica)"
"285",3800,193,"Chinstrap penguin (Pygoscelis antarctica)"
"286",3775,194,"Chinstrap penguin (Pygoscelis antarctica)"
"287",3700,185,"Chinstrap penguin (Pygoscelis antarctica)"
"288",4050,201,"Chinstrap penguin (Pygoscelis antarctica)"
"289",3575,190,"Chinstrap penguin (Pygoscelis antarctica)"
"290",4050,201,"Chinstrap penguin (Pygoscelis antarctica)"
"291",3300,197,"Chinstrap penguin (Pygoscelis antarctica)"
"292",3700,181,"Chinstrap penguin (Pygoscelis antarctica)"
"293",3450,190,"Chinstrap penguin (Pygoscelis antarctica)"
"294",4400,195,"Chinstrap penguin (Pygoscelis antarctica)"
"295",3600,181,"Chinstrap penguin (Pygoscelis antarctica)"
"296",3400,191,"Chinstrap penguin (Pygoscelis antarctica)"
"297",2900,187,"Chinstrap penguin (Pygoscelis antarctica)"
"298",3800,193,"Chinstrap penguin (Pygoscelis antarctica)"
"299",3300,195,"Chinstrap penguin (Pygoscelis antarctica)"
"300",4150,197,"Chinstrap penguin (Pygoscelis antarctica)"
"301",3400,200,"Chinstrap penguin (Pygoscelis antarctica)"
"302",3800,200,"Chinstrap penguin (Pygoscelis antarctica)"
"303",3700,191,"Chinstrap penguin (Pygoscelis antarctica)"
"304",4550,205,"Chinstrap penguin (Pygoscelis antarctica)"
"305",3200,187,"Chinstrap penguin (Pygoscelis antarctica)"
"306",4300,201,"Chinstrap penguin (Pygoscelis antarctica)"
"307",3350,187,"Chinstrap penguin (Pygoscelis antarctica)"
"308",4100,203,"Chinstrap penguin (Pygoscelis antarctica)"
"309",3600,195,"Chinstrap penguin (Pygoscelis antarctica)"
"310",3900,199,"Chinstrap penguin (Pygoscelis antarctica)"
"311",3850,195,"Chinstrap penguin (Pygoscelis antarctica)"
"312",4800,210,"Chinstrap penguin (Pygoscelis antarctica)"
"313",2700,192,"Chinstrap penguin (Pygoscelis antarctica)"
"314",4500,205,"Chinstrap penguin (Pygoscelis antarctica)"
"315",3950,210,"Chinstrap penguin (Pygoscelis antarctica)"
"316",3650,187,"Chinstrap penguin (Pygoscelis antarctica)"
"317",3550,196,"Chinstrap penguin (Pygoscelis antarctica)"
"318",3500,196,"Chinstrap penguin (Pygoscelis antarctica)"
"319",3675,196,"Chinstrap penguin (Pygoscelis antarctica)"
"320",4450,201,"Chinstrap penguin (Pygoscelis antarctica)"
"321",3400,190,"Chinstrap penguin (Pygoscelis antarctica)"
"322",4300,212,"Chinstrap penguin (Pygoscelis antarctica)"
"323",3250,187,"Chinstrap penguin (Pygoscelis antarctica)"
"324",3675,198,"Chinstrap penguin (Pygoscelis antarctica)"
"325",3325,199,"Chinstrap penguin (Pygoscelis antarctica)"
"326",3950,201,"Chinstrap penguin (Pygoscelis antarctica)"
"327",3600,193,"Chinstrap penguin (Pygoscelis antarctica)"
"328",4050,203,"Chinstrap penguin (Pygoscelis antarctica)"
"329",3350,187,"Chinstrap penguin (Pygoscelis antarctica)"
"330",3450,197,"Chinstrap penguin (Pygoscelis antarctica)"
"331",3250,191,"Chinstrap penguin (Pygoscelis antarctica)"
"332",4050,203,"Chinstrap penguin (Pygoscelis antarctica)"
"333",3800,202,"Chinstrap penguin (Pygoscelis antarctica)"
"334",3525,194,"Chinstrap penguin (Pygoscelis antarctica)"
"335",3950,206,"Chinstrap penguin (Pygoscelis antarctica)"
"336",3650,189,"Chinstrap penguin (Pygoscelis antarctica)"
"337",3650,195,"Chinstrap penguin (Pygoscelis antarctica)"
"338",4000,207,"Chinstrap penguin (Pygoscelis antarctica)"
"339",3400,202,"Chinstrap penguin (Pygoscelis antarctica)"
"340",3775,193,"Chinstrap penguin (Pygoscelis antarctica)"
"341",4100,210,"Chinstrap penguin (Pygoscelis antarctica)"
"342",3775,198,"Chinstrap penguin (Pygoscelis antarctica)"
